column_variable,total_missing,percent_missing
avg_G_precentral_thicknessstd_D,0,0.0
avg_G_precuneus_thicknessstd_D,0,0.0
avg_G_rectus_thicknessstd_D,0,0.0
avg_G_subcallosal_thicknessstd_D,0,0.0
avg_G_temp_sup.G_T_transv_thicknessstd_D,0,0.0
avg_G_temp_sup.Lateral_thicknessstd_D,0,0.0
avg_G_temp_sup.Plan_polar_thicknessstd_D,0,0.0
avg_G_temp_sup.Plan_tempo_thicknessstd_D,0,0.0
avg_G_temporal_inf_thicknessstd_D,0,0.0
avg_G_temporal_middle_thicknessstd_D,0,0.0
avg_Lat_Fis.ant.Horizont_thicknessstd_D,0,0.0
avg_Lat_Fis.ant.Vertical_thicknessstd_D,0,0.0
avg_Lat_Fis.post_thicknessstd_D,0,0.0
avg_Pole_occipital_thicknessstd_D,0,0.0
avg_Pole_temporal_thicknessstd_D,0,0.0
avg_S_calcarine_thicknessstd_D,0,0.0
avg_S_central_thicknessstd_D,0,0.0
avg_S_cingul.Marginalis_thicknessstd_D,0,0.0
avg_S_circular_insula_ant_thicknessstd_D,0,0.0
avg_S_circular_insula_inf_thicknessstd_D,0,0.0
avg_S_circular_insula_sup_thicknessstd_D,0,0.0
avg_S_collat_transv_ant_thicknessstd_D,0,0.0
avg_S_collat_transv_post_thicknessstd_D,0,0.0
avg_S_front_inf_thicknessstd_D,0,0.0
avg_S_front_middle_thicknessstd_D,0,0.0
avg_S_front_sup_thicknessstd_D,0,0.0
avg_S_interm_prim.Jensen_thicknessstd_D,0,0.0
avg_S_intrapariet_and_P_trans_thicknessstd_D,0,0.0
avg_S_oc_middle_and_Lunatus_thicknessstd_D,0,0.0
avg_S_oc_sup_and_transversal_thicknessstd_D,0,0.0
avg_S_occipital_ant_thicknessstd_D,0,0.0
avg_S_oc.temp_lat_thicknessstd_D,0,0.0
avg_S_oc.temp_med_and_Lingual_thicknessstd_D,0,0.0
avg_S_orbital_lateral_thicknessstd_D,0,0.0
avg_S_orbital_med.olfact_thicknessstd_D,0,0.0
avg_S_orbital.H_Shaped_thicknessstd_D,0,0.0
avg_S_parieto_occipital_thicknessstd_D,0,0.0
avg_S_pericallosal_thicknessstd_D,0,0.0
avg_S_postcentral_thicknessstd_D,0,0.0
avg_S_precentral.inf.part_thicknessstd_D,0,0.0
avg_S_precentral.sup.part_thicknessstd_D,0,0.0
avg_S_suborbital_thicknessstd_D,0,0.0
avg_S_subparietal_thicknessstd_D,0,0.0
avg_S_temporal_inf_thicknessstd_D,0,0.0
avg_S_temporal_sup_thicknessstd_D,0,0.0
avg_S_temporal_transverse_thicknessstd_D,0,0.0
avg_G_and_S_frontomargin_thickness_D,0,0.0
avg_G_and_S_occipital_inf_thickness_D,0,0.0
avg_G_and_S_paracentral_thickness_D,0,0.0
avg_G_and_S_subcentral_thickness_D,0,0.0
avg_G_and_S_transv_frontopol_thickness_D,0,0.0
avg_G_and_S_cingul.Ant_thickness_D,0,0.0
avg_G_and_S_cingul.Mid.Ant_thickness_D,0,0.0
avg_G_and_S_cingul.Mid.Post_thickness_D,0,0.0
avg_G_cingul.Post.dorsal_thickness_D,0,0.0
avg_G_cingul.Post.ventral_thickness_D,0,0.0
avg_G_cuneus_thickness_D,0,0.0
avg_G_front_inf.Opercular_thickness_D,0,0.0
avg_G_front_inf.Orbital_thickness_D,0,0.0
avg_G_front_inf.Triangul_thickness_D,0,0.0
avg_G_front_middle_thickness_D,0,0.0
avg_G_front_sup_thickness_D,0,0.0
avg_G_Ins_lg_and_S_cent_ins_thickness_D,0,0.0
avg_G_insular_short_thickness_D,0,0.0
avg_G_occipital_middle_thickness_D,0,0.0
avg_G_occipital_sup_thickness_D,0,0.0
avg_G_oc.temp_lat.fusifor_thickness_D,0,0.0
avg_G_oc.temp_med.Lingual_thickness_D,0,0.0
avg_G_oc.temp_med.Parahip_thickness_D,0,0.0
avg_G_orbital_thickness_D,0,0.0
avg_G_pariet_inf.Angular_thickness_D,0,0.0
avg_G_pariet_inf.Supramar_thickness_D,0,0.0
avg_G_parietal_sup_thickness_D,0,0.0
avg_G_postcentral_thickness_D,0,0.0
avg_G_precentral_thickness_D,0,0.0
avg_G_precuneus_thickness_D,0,0.0
avg_G_rectus_thickness_D,0,0.0
avg_G_subcallosal_thickness_D,0,0.0
avg_G_temp_sup.G_T_transv_thickness_D,0,0.0
avg_G_temp_sup.Lateral_thickness_D,0,0.0
avg_G_temp_sup.Plan_polar_thickness_D,0,0.0
avg_G_temp_sup.Plan_tempo_thickness_D,0,0.0
avg_G_temporal_inf_thickness_D,0,0.0
avg_G_temporal_middle_thickness_D,0,0.0
avg_Lat_Fis.ant.Horizont_thickness_D,0,0.0
avg_Lat_Fis.ant.Vertical_thickness_D,0,0.0
avg_Lat_Fis.post_thickness_D,0,0.0
avg_Pole_occipital_thickness_D,0,0.0
avg_Pole_temporal_thickness_D,0,0.0
avg_S_calcarine_thickness_D,0,0.0
avg_S_central_thickness_D,0,0.0
avg_S_cingul.Marginalis_thickness_D,0,0.0
avg_S_circular_insula_ant_thickness_D,0,0.0
avg_S_circular_insula_inf_thickness_D,0,0.0
avg_S_circular_insula_sup_thickness_D,0,0.0
avg_S_collat_transv_ant_thickness_D,0,0.0
avg_S_collat_transv_post_thickness_D,0,0.0
avg_S_front_inf_thickness_D,0,0.0
avg_S_front_middle_thickness_D,0,0.0
avg_S_front_sup_thickness_D,0,0.0
avg_S_interm_prim.Jensen_thickness_D,0,0.0
avg_S_intrapariet_and_P_trans_thickness_D,0,0.0
avg_S_oc_middle_and_Lunatus_thickness_D,0,0.0
avg_S_oc_sup_and_transversal_thickness_D,0,0.0
avg_S_occipital_ant_thickness_D,0,0.0
avg_S_oc.temp_lat_thickness_D,0,0.0
avg_S_oc.temp_med_and_Lingual_thickness_D,0,0.0
avg_S_orbital_lateral_thickness_D,0,0.0
avg_S_orbital_med.olfact_thickness_D,0,0.0
avg_S_orbital.H_Shaped_thickness_D,0,0.0
avg_S_parieto_occipital_thickness_D,0,0.0
avg_S_pericallosal_thickness_D,0,0.0
avg_S_postcentral_thickness_D,0,0.0
avg_S_precentral.inf.part_thickness_D,0,0.0
avg_S_precentral.sup.part_thickness_D,0,0.0
avg_S_suborbital_thickness_D,0,0.0
avg_S_subparietal_thickness_D,0,0.0
avg_S_temporal_inf_thickness_D,0,0.0
avg_S_temporal_sup_thickness_D,0,0.0
avg_S_temporal_transverse_thickness_D,0,0.0
avg_MeanThickness_thickness_D,0,0.0
avg_G_and_S_frontomargin_meancurv_D,0,0.0
tot_G_and_S_frontomargin_meancurv_D,0,0.0
avg_G_and_S_occipital_inf_meancurv_D,0,0.0
tot_G_and_S_occipital_inf_meancurv_D,0,0.0
avg_G_and_S_paracentral_meancurv_D,0,0.0
tot_G_and_S_paracentral_meancurv_D,0,0.0
avg_G_and_S_subcentral_meancurv_D,0,0.0
tot_G_and_S_subcentral_meancurv_D,0,0.0
avg_G_and_S_transv_frontopol_meancurv_D,0,0.0
tot_G_and_S_transv_frontopol_meancurv_D,0,0.0
avg_G_and_S_cingul.Ant_meancurv_D,0,0.0
tot_G_and_S_cingul.Ant_meancurv_D,0,0.0
avg_G_and_S_cingul.Mid.Ant_meancurv_D,0,0.0
tot_G_and_S_cingul.Mid.Ant_meancurv_D,0,0.0
avg_G_and_S_cingul.Mid.Post_meancurv_D,0,0.0
tot_G_and_S_cingul.Mid.Post_meancurv_D,0,0.0
avg_G_cingul.Post.dorsal_meancurv_D,0,0.0
tot_G_cingul.Post.dorsal_meancurv_D,0,0.0
avg_G_cingul.Post.ventral_meancurv_D,0,0.0
tot_G_cingul.Post.ventral_meancurv_D,0,0.0
avg_G_cuneus_meancurv_D,0,0.0
tot_G_cuneus_meancurv_D,0,0.0
avg_G_front_inf.Opercular_meancurv_D,0,0.0
tot_G_front_inf.Opercular_meancurv_D,0,0.0
avg_G_front_inf.Orbital_meancurv_D,0,0.0
tot_G_front_inf.Orbital_meancurv_D,0,0.0
avg_G_front_inf.Triangul_meancurv_D,0,0.0
tot_G_front_inf.Triangul_meancurv_D,0,0.0
avg_G_front_middle_meancurv_D,0,0.0
tot_G_front_middle_meancurv_D,0,0.0
avg_G_front_sup_meancurv_D,0,0.0
tot_G_front_sup_meancurv_D,0,0.0
avg_G_Ins_lg_and_S_cent_ins_meancurv_D,0,0.0
tot_G_Ins_lg_and_S_cent_ins_meancurv_D,0,0.0
avg_G_insular_short_meancurv_D,0,0.0
tot_G_insular_short_meancurv_D,0,0.0
avg_G_occipital_middle_meancurv_D,0,0.0
tot_G_occipital_middle_meancurv_D,0,0.0
avg_G_occipital_sup_meancurv_D,0,0.0
tot_G_occipital_sup_meancurv_D,0,0.0
avg_G_oc.temp_lat.fusifor_meancurv_D,0,0.0
tot_G_oc.temp_lat.fusifor_meancurv_D,0,0.0
avg_G_oc.temp_med.Lingual_meancurv_D,0,0.0
tot_G_oc.temp_med.Lingual_meancurv_D,0,0.0
avg_G_oc.temp_med.Parahip_meancurv_D,0,0.0
tot_G_oc.temp_med.Parahip_meancurv_D,0,0.0
avg_G_orbital_meancurv_D,0,0.0
tot_G_orbital_meancurv_D,0,0.0
avg_G_pariet_inf.Angular_meancurv_D,0,0.0
tot_G_pariet_inf.Angular_meancurv_D,0,0.0
avg_G_pariet_inf.Supramar_meancurv_D,0,0.0
tot_G_pariet_inf.Supramar_meancurv_D,0,0.0
avg_G_parietal_sup_meancurv_D,0,0.0
tot_G_parietal_sup_meancurv_D,0,0.0
avg_G_postcentral_meancurv_D,0,0.0
tot_G_postcentral_meancurv_D,0,0.0
avg_G_precentral_meancurv_D,0,0.0
tot_G_precentral_meancurv_D,0,0.0
avg_G_precuneus_meancurv_D,0,0.0
tot_G_precuneus_meancurv_D,0,0.0
avg_G_rectus_meancurv_D,0,0.0
tot_G_rectus_meancurv_D,0,0.0
avg_G_subcallosal_meancurv_D,0,0.0
tot_G_subcallosal_meancurv_D,0,0.0
avg_G_temp_sup.G_T_transv_meancurv_D,0,0.0
tot_G_temp_sup.G_T_transv_meancurv_D,0,0.0
avg_G_temp_sup.Lateral_meancurv_D,0,0.0
tot_G_temp_sup.Lateral_meancurv_D,0,0.0
avg_G_temp_sup.Plan_polar_meancurv_D,0,0.0
tot_G_temp_sup.Plan_polar_meancurv_D,0,0.0
avg_G_temp_sup.Plan_tempo_meancurv_D,0,0.0
tot_G_temp_sup.Plan_tempo_meancurv_D,0,0.0
avg_G_temporal_inf_meancurv_D,0,0.0
tot_G_temporal_inf_meancurv_D,0,0.0
avg_G_temporal_middle_meancurv_D,0,0.0
tot_G_temporal_middle_meancurv_D,0,0.0
avg_Lat_Fis.ant.Horizont_meancurv_D,0,0.0
tot_Lat_Fis.ant.Horizont_meancurv_D,0,0.0
avg_Lat_Fis.ant.Vertical_meancurv_D,0,0.0
tot_Lat_Fis.ant.Vertical_meancurv_D,0,0.0
avg_Lat_Fis.post_meancurv_D,0,0.0
tot_Lat_Fis.post_meancurv_D,0,0.0
avg_Pole_occipital_meancurv_D,0,0.0
tot_Pole_occipital_meancurv_D,0,0.0
avg_Pole_temporal_meancurv_D,0,0.0
tot_Pole_temporal_meancurv_D,0,0.0
avg_S_calcarine_meancurv_D,0,0.0
tot_S_calcarine_meancurv_D,0,0.0
avg_S_central_meancurv_D,0,0.0
tot_S_central_meancurv_D,0,0.0
avg_S_cingul.Marginalis_meancurv_D,0,0.0
tot_S_cingul.Marginalis_meancurv_D,0,0.0
avg_S_circular_insula_ant_meancurv_D,0,0.0
tot_S_circular_insula_ant_meancurv_D,0,0.0
avg_S_circular_insula_inf_meancurv_D,0,0.0
tot_S_circular_insula_inf_meancurv_D,0,0.0
avg_S_circular_insula_sup_meancurv_D,0,0.0
tot_S_circular_insula_sup_meancurv_D,0,0.0
avg_S_collat_transv_ant_meancurv_D,0,0.0
tot_S_collat_transv_ant_meancurv_D,0,0.0
avg_S_collat_transv_post_meancurv_D,0,0.0
tot_S_collat_transv_post_meancurv_D,0,0.0
avg_S_front_inf_meancurv_D,0,0.0
tot_S_front_inf_meancurv_D,0,0.0
avg_S_front_middle_meancurv_D,0,0.0
tot_S_front_middle_meancurv_D,0,0.0
avg_S_front_sup_meancurv_D,0,0.0
tot_S_front_sup_meancurv_D,0,0.0
avg_S_interm_prim.Jensen_meancurv_D,0,0.0
tot_S_interm_prim.Jensen_meancurv_D,0,0.0
avg_S_intrapariet_and_P_trans_meancurv_D,0,0.0
tot_S_intrapariet_and_P_trans_meancurv_D,0,0.0
avg_S_oc_middle_and_Lunatus_meancurv_D,0,0.0
tot_S_oc_middle_and_Lunatus_meancurv_D,0,0.0
avg_S_oc_sup_and_transversal_meancurv_D,0,0.0
tot_S_oc_sup_and_transversal_meancurv_D,0,0.0
avg_S_occipital_ant_meancurv_D,0,0.0
tot_S_occipital_ant_meancurv_D,0,0.0
avg_S_oc.temp_lat_meancurv_D,0,0.0
tot_S_oc.temp_lat_meancurv_D,0,0.0
avg_S_oc.temp_med_and_Lingual_meancurv_D,0,0.0
tot_S_oc.temp_med_and_Lingual_meancurv_D,0,0.0
avg_S_orbital_lateral_meancurv_D,0,0.0
tot_S_orbital_lateral_meancurv_D,0,0.0
avg_S_orbital_med.olfact_meancurv_D,0,0.0
tot_S_orbital_med.olfact_meancurv_D,0,0.0
avg_S_orbital.H_Shaped_meancurv_D,0,0.0
tot_S_orbital.H_Shaped_meancurv_D,0,0.0
avg_S_parieto_occipital_meancurv_D,0,0.0
tot_S_parieto_occipital_meancurv_D,0,0.0
avg_S_pericallosal_meancurv_D,0,0.0
tot_S_pericallosal_meancurv_D,0,0.0
avg_S_postcentral_meancurv_D,0,0.0
tot_S_postcentral_meancurv_D,0,0.0
avg_S_precentral.inf.part_meancurv_D,0,0.0
tot_S_precentral.inf.part_meancurv_D,0,0.0
avg_S_precentral.sup.part_meancurv_D,0,0.0
tot_S_precentral.sup.part_meancurv_D,0,0.0
avg_S_suborbital_meancurv_D,0,0.0
tot_S_suborbital_meancurv_D,0,0.0
avg_S_subparietal_meancurv_D,0,0.0
tot_S_subparietal_meancurv_D,0,0.0
avg_S_temporal_inf_meancurv_D,0,0.0
tot_S_temporal_inf_meancurv_D,0,0.0
avg_S_temporal_sup_meancurv_D,0,0.0
tot_S_temporal_sup_meancurv_D,0,0.0
avg_S_temporal_transverse_meancurv_D,0,0.0
tot_S_temporal_transverse_meancurv_D,0,0.0
avg_G_and_S_frontomargin_gauscurv_D,0,0.0
tot_G_and_S_frontomargin_gauscurv_D,0,0.0
avg_G_and_S_occipital_inf_gauscurv_D,0,0.0
tot_G_and_S_occipital_inf_gauscurv_D,0,0.0
avg_G_and_S_paracentral_gauscurv_D,0,0.0
tot_G_and_S_paracentral_gauscurv_D,0,0.0
avg_G_and_S_subcentral_gauscurv_D,0,0.0
tot_G_and_S_subcentral_gauscurv_D,0,0.0
avg_G_and_S_transv_frontopol_gauscurv_D,0,0.0
tot_G_and_S_transv_frontopol_gauscurv_D,0,0.0
avg_G_and_S_cingul.Ant_gauscurv_D,0,0.0
tot_G_and_S_cingul.Ant_gauscurv_D,0,0.0
avg_G_and_S_cingul.Mid.Ant_gauscurv_D,0,0.0
tot_G_and_S_cingul.Mid.Ant_gauscurv_D,0,0.0
avg_G_and_S_cingul.Mid.Post_gauscurv_D,0,0.0
tot_G_and_S_cingul.Mid.Post_gauscurv_D,0,0.0
avg_G_cingul.Post.dorsal_gauscurv_D,0,0.0
tot_G_cingul.Post.dorsal_gauscurv_D,0,0.0
avg_G_cingul.Post.ventral_gauscurv_D,0,0.0
tot_G_cingul.Post.ventral_gauscurv_D,0,0.0
avg_G_cuneus_gauscurv_D,0,0.0
tot_G_cuneus_gauscurv_D,0,0.0
avg_G_front_inf.Opercular_gauscurv_D,0,0.0
tot_G_front_inf.Opercular_gauscurv_D,0,0.0
avg_G_front_inf.Orbital_gauscurv_D,0,0.0
tot_G_front_inf.Orbital_gauscurv_D,0,0.0
avg_G_front_inf.Triangul_gauscurv_D,0,0.0
tot_G_front_inf.Triangul_gauscurv_D,0,0.0
avg_G_front_middle_gauscurv_D,0,0.0
tot_G_front_middle_gauscurv_D,0,0.0
avg_G_front_sup_gauscurv_D,0,0.0
tot_G_front_sup_gauscurv_D,0,0.0
avg_G_Ins_lg_and_S_cent_ins_gauscurv_D,0,0.0
tot_G_Ins_lg_and_S_cent_ins_gauscurv_D,0,0.0
avg_G_insular_short_gauscurv_D,0,0.0
tot_G_insular_short_gauscurv_D,0,0.0
avg_G_occipital_middle_gauscurv_D,0,0.0
tot_G_occipital_middle_gauscurv_D,0,0.0
avg_G_occipital_sup_gauscurv_D,0,0.0
tot_G_occipital_sup_gauscurv_D,0,0.0
avg_G_oc.temp_lat.fusifor_gauscurv_D,0,0.0
tot_G_oc.temp_lat.fusifor_gauscurv_D,0,0.0
avg_G_oc.temp_med.Lingual_gauscurv_D,0,0.0
tot_G_oc.temp_med.Lingual_gauscurv_D,0,0.0
avg_G_oc.temp_med.Parahip_gauscurv_D,0,0.0
tot_G_oc.temp_med.Parahip_gauscurv_D,0,0.0
avg_G_orbital_gauscurv_D,0,0.0
tot_G_orbital_gauscurv_D,0,0.0
avg_G_pariet_inf.Angular_gauscurv_D,0,0.0
tot_G_pariet_inf.Angular_gauscurv_D,0,0.0
avg_G_pariet_inf.Supramar_gauscurv_D,0,0.0
tot_G_pariet_inf.Supramar_gauscurv_D,0,0.0
avg_G_parietal_sup_gauscurv_D,0,0.0
tot_G_parietal_sup_gauscurv_D,0,0.0
avg_G_postcentral_gauscurv_D,0,0.0
tot_G_postcentral_gauscurv_D,0,0.0
avg_G_precentral_gauscurv_D,0,0.0
tot_G_precentral_gauscurv_D,0,0.0
avg_G_precuneus_gauscurv_D,0,0.0
tot_G_precuneus_gauscurv_D,0,0.0
avg_G_rectus_gauscurv_D,0,0.0
tot_G_rectus_gauscurv_D,0,0.0
avg_G_subcallosal_gauscurv_D,0,0.0
tot_G_subcallosal_gauscurv_D,0,0.0
avg_G_temp_sup.G_T_transv_gauscurv_D,0,0.0
tot_G_temp_sup.G_T_transv_gauscurv_D,0,0.0
avg_G_temp_sup.Lateral_gauscurv_D,0,0.0
tot_G_temp_sup.Lateral_gauscurv_D,0,0.0
avg_G_temp_sup.Plan_polar_gauscurv_D,0,0.0
tot_G_temp_sup.Plan_polar_gauscurv_D,0,0.0
avg_G_temp_sup.Plan_tempo_gauscurv_D,0,0.0
tot_G_temp_sup.Plan_tempo_gauscurv_D,0,0.0
avg_G_temporal_inf_gauscurv_D,0,0.0
tot_G_temporal_inf_gauscurv_D,0,0.0
avg_G_temporal_middle_gauscurv_D,0,0.0
tot_G_temporal_middle_gauscurv_D,0,0.0
avg_Lat_Fis.ant.Horizont_gauscurv_D,0,0.0
tot_Lat_Fis.ant.Horizont_gauscurv_D,0,0.0
avg_Lat_Fis.ant.Vertical_gauscurv_D,0,0.0
tot_Lat_Fis.ant.Vertical_gauscurv_D,0,0.0
avg_Lat_Fis.post_gauscurv_D,0,0.0
tot_Lat_Fis.post_gauscurv_D,0,0.0
avg_Pole_occipital_gauscurv_D,0,0.0
tot_Pole_occipital_gauscurv_D,0,0.0
avg_Pole_temporal_gauscurv_D,0,0.0
tot_Pole_temporal_gauscurv_D,0,0.0
avg_S_calcarine_gauscurv_D,0,0.0
tot_S_calcarine_gauscurv_D,0,0.0
avg_S_central_gauscurv_D,0,0.0
tot_S_central_gauscurv_D,0,0.0
avg_S_cingul.Marginalis_gauscurv_D,0,0.0
tot_S_cingul.Marginalis_gauscurv_D,0,0.0
avg_S_circular_insula_ant_gauscurv_D,0,0.0
tot_S_circular_insula_ant_gauscurv_D,0,0.0
avg_S_circular_insula_inf_gauscurv_D,0,0.0
tot_S_circular_insula_inf_gauscurv_D,0,0.0
avg_S_circular_insula_sup_gauscurv_D,0,0.0
tot_S_circular_insula_sup_gauscurv_D,0,0.0
avg_S_collat_transv_ant_gauscurv_D,0,0.0
tot_S_collat_transv_ant_gauscurv_D,0,0.0
avg_S_collat_transv_post_gauscurv_D,0,0.0
tot_S_collat_transv_post_gauscurv_D,0,0.0
avg_S_front_inf_gauscurv_D,0,0.0
tot_S_front_inf_gauscurv_D,0,0.0
avg_S_front_middle_gauscurv_D,0,0.0
tot_S_front_middle_gauscurv_D,0,0.0
avg_S_front_sup_gauscurv_D,0,0.0
tot_S_front_sup_gauscurv_D,0,0.0
avg_S_interm_prim.Jensen_gauscurv_D,0,0.0
tot_S_interm_prim.Jensen_gauscurv_D,0,0.0
avg_S_intrapariet_and_P_trans_gauscurv_D,0,0.0
tot_S_intrapariet_and_P_trans_gauscurv_D,0,0.0
avg_S_oc_middle_and_Lunatus_gauscurv_D,0,0.0
tot_S_oc_middle_and_Lunatus_gauscurv_D,0,0.0
avg_S_oc_sup_and_transversal_gauscurv_D,0,0.0
tot_S_oc_sup_and_transversal_gauscurv_D,0,0.0
avg_S_occipital_ant_gauscurv_D,0,0.0
tot_S_occipital_ant_gauscurv_D,0,0.0
avg_S_oc.temp_lat_gauscurv_D,0,0.0
tot_S_oc.temp_lat_gauscurv_D,0,0.0
avg_S_oc.temp_med_and_Lingual_gauscurv_D,0,0.0
tot_S_oc.temp_med_and_Lingual_gauscurv_D,0,0.0
avg_S_orbital_lateral_gauscurv_D,0,0.0
tot_S_orbital_lateral_gauscurv_D,0,0.0
avg_S_orbital_med.olfact_gauscurv_D,0,0.0
tot_S_orbital_med.olfact_gauscurv_D,0,0.0
avg_S_orbital.H_Shaped_gauscurv_D,0,0.0
tot_S_orbital.H_Shaped_gauscurv_D,0,0.0
avg_S_parieto_occipital_gauscurv_D,0,0.0
tot_S_parieto_occipital_gauscurv_D,0,0.0
avg_S_pericallosal_gauscurv_D,0,0.0
tot_S_pericallosal_gauscurv_D,0,0.0
avg_S_postcentral_gauscurv_D,0,0.0
tot_S_postcentral_gauscurv_D,0,0.0
avg_S_precentral.inf.part_gauscurv_D,0,0.0
tot_S_precentral.inf.part_gauscurv_D,0,0.0
avg_S_precentral.sup.part_gauscurv_D,0,0.0
tot_S_precentral.sup.part_gauscurv_D,0,0.0
avg_S_suborbital_gauscurv_D,0,0.0
tot_S_suborbital_gauscurv_D,0,0.0
avg_S_subparietal_gauscurv_D,0,0.0
tot_S_subparietal_gauscurv_D,0,0.0
avg_S_temporal_inf_gauscurv_D,0,0.0
tot_S_temporal_inf_gauscurv_D,0,0.0
avg_S_temporal_sup_gauscurv_D,0,0.0
tot_S_temporal_sup_gauscurv_D,0,0.0
avg_S_temporal_transverse_gauscurv_D,0,0.0
tot_S_temporal_transverse_gauscurv_D,0,0.0
avg_G_and_S_frontomargin_foldind_D,0,0.0
tot_G_and_S_frontomargin_foldind_D,0,0.0
avg_G_and_S_occipital_inf_foldind_D,0,0.0
tot_G_and_S_occipital_inf_foldind_D,0,0.0
avg_G_and_S_paracentral_foldind_D,0,0.0
tot_G_and_S_paracentral_foldind_D,0,0.0
avg_G_and_S_subcentral_foldind_D,0,0.0
tot_G_and_S_subcentral_foldind_D,0,0.0
avg_G_and_S_transv_frontopol_foldind_D,0,0.0
tot_G_and_S_transv_frontopol_foldind_D,0,0.0
avg_G_and_S_cingul.Ant_foldind_D,0,0.0
tot_G_and_S_cingul.Ant_foldind_D,0,0.0
avg_G_and_S_cingul.Mid.Ant_foldind_D,0,0.0
tot_G_and_S_cingul.Mid.Ant_foldind_D,0,0.0
avg_G_and_S_cingul.Mid.Post_foldind_D,0,0.0
tot_G_and_S_cingul.Mid.Post_foldind_D,0,0.0
avg_G_cingul.Post.dorsal_foldind_D,0,0.0
tot_G_cingul.Post.dorsal_foldind_D,0,0.0
